"Culture_ID","Level1","Level2","Level3","Level4"
"1st Intermediate Period","Bronze Age","First Intermediate Period",NULL,NULL
"2nd Intermediate Period","Bronze Age","Second Intermediate Period",NULL,NULL
"3rd Intermediate Period","Iron Age","Third Intermediate Period",NULL,NULL
"Berber","Berber",NULL,NULL,NULL
"Bronze Age","Bronze Age",NULL,NULL,NULL
"Bell Beaker","Bronze Age","Bell Beaker",NULL,NULL
"Capsian","Epipalaeolithic","Capsian",NULL,NULL
"Cardial Neolithic","Neolithic","Cardial Neolithic",NULL,NULL
"Columnatian","Epipalaeolithic","Columnatian",NULL,NULL
"Dynastic","Bronze Age","Dynastic",NULL,NULL
"Dynasty 1","Bronze Age","Early Dynastic","Dynasty 1",NULL
"Aha","Bronze Age","Early Dynastic","Dynasty 1","Aha"
"Den","Bronze Age","Early Dynastic","Dynasty 1","Den"
"Djer","Bronze Age","Early Dynastic","Dynasty 1","Djer"
"Djet","Bronze Age","Early Dynastic","Dynasty 1","Djet"
"Hor-Aha","Bronze Age","Early Dynastic","Dynasty 1","Hor-Aha"
"Merneith","Bronze Age","Early Dynastic","Dynasty 1","Merneith"
"Qaa","Bronze Age","Early Dynastic","Dynasty 1","Qaa"
"Dynasty 12","Bronze Age","Middle Kingdom","Dynasty 12",NULL
"Amenemhet I","Bronze Age","Middle Kingdom","Dynasty 12","Amenemhet I"
"Amenemhet III","Bronze Age","Middle Kingdom","Dynasty 12","Amenemhet III"
"Senusret I","Bronze Age","Middle Kingdom","Dynasty 12","Senusret I"
"Senusret II","Bronze Age","Middle Kingdom","Dynasty 12","Senusret II"
"Senusret III","Bronze Age","Middle Kingdom","Dynasty 12","Senusret III"
"Dynasty 15","Bronze Age","Second Intermediate Period","Dynasty 15",NULL
"Dynasty 18","Bronze Age","New Kingdom","Dynasty 18",NULL
"Horemheb","Bronze Age","New Kingdom","Dynasty 18","Horemheb"
"Dynasty 19","Bronze Age","New Kingdom","Dynasty 19",NULL
"Dynasty 2","Bronze Age","Early Dynastic","Dynasty 2",NULL
"Ahmose II","Iron Age","Late Period","Dynasty 26","Ahmose II"
"Dynasty 3","Bronze Age","Old Kingdom","Dynasty 3",NULL
"Kha-bau-Sokar","Bronze Age","Old Kingdom","Dynasty 3-4","Kha-bau-Sokar"
"Djoser","Bronze Age","Old Kingdom","Dynasty 3","Djoser"
"Sekhemkhet","Bronze Age","Old Kingdom","Dynasty 3","Sekhemkhet"
"Nectanebo II","Iron Age","Late Period","Dynasty 30","Nectanebo II"
"Dynasty 4","Bronze Age","Old Kingdom","Dynasty 4",NULL
"Dynasty 4?","Bronze Age","Old Kingdom","Dynasty 4?",NULL
"Djedefre","Bronze Age","Old Kingdom","Dynasty 4","Djedefre"
"Khafre","Bronze Age","Old Kingdom","Dynasty 4","Khafre"
"Khufu","Bronze Age","Old Kingdom","Dynasty 4","Khufu"
"Menkaure","Bronze Age","Old Kingdom","Dynasty 4","Menkaure"
"Shepseskaf","Bronze Age","Old Kingdom","Dynasty 4","Shepseskaf"
"Sneferu","Bronze Age","Old Kingdom","Dynasty 4","Sneferu"
"Dynasty 5","Bronze Age","Old Kingdom","Dynasty 5",NULL
"Dynasty 5?","Bronze Age","Old Kingdom","Dynasty 5?",NULL
"Djedkare","Bronze Age","Old Kingdom","Dynasty 5","Djedkare"
"Neferirkare","Bronze Age","Old Kingdom","Dynasty 5","Neferirkare"
"Niuserre","Bronze Age","Old Kingdom","Dynasty 5","Niuserre"
"Sahure","Bronze Age","Old Kingdom","Dynasty 5","Sahure"
"Unas","Bronze Age","Old Kingdom","Dynasty 5","Unas"
"Userkaf","Bronze Age","Old Kingdom","Dynasty 5","Userkaf"
"Dynasty 6","Bronze Age","Old Kingdom","Dynasty 6",NULL
"Pepy I","Bronze Age","Old Kingdom","Dynasty 6","Pepy I"
"Pepy II","Bronze Age","Old Kingdom","Dynasty 6","Pepy II"
